url,api_working,api_software,api_version
https://datosabiertos.malaga.eu,True,CKAN,2.8.4
https://datosabiertos.rivasciudad.es,True,CKAN,2.9.5
https://donnees.ville.montreal.qc.ca,True,CKAN,2.9.9
https://dot.demo.socrata.com,True,Socrata,v1.0
https://edx.netl.doe.gov,True,CKAN,2.9.0a
https://finances.worldbank.org,True,Socrata,v1.0
https://health.data.ny.gov,True,Socrata,v1.0
https://healthdata.nj.gov,True,Socrata,v1.0
https://hubofdata.ru,True,CKAN,2.9.9
https://iatiregistry.org,True,CKAN,2.9.8
https://inforegio.azure-westeurope-prod.socrata.com,True,Socrata,v1.0
https://open.canada.ca/data,True,CKAN,2.9.9
https://opendata.brussels.be,True,OpenDataSoft,"['v1.0', 'v2.0', 'v2.1']"
https://opendata.comune.bari.it,True,CKAN,2.6.8
https://opendata.hu,True,CKAN,2.0
https://opendata.paris.fr,True,OpenDataSoft,"['v1.0', 'v2.0', 'v2.1']"
https://opendata.paris.fr.opendatasoft.com,True,OpenDataSoft,"['v1.0', 'v2.0', 'v2.1']"
https://opendata.socrata.com,True,Socrata,v1.0
https://opendata.swiss,True,CKAN,2.8.10
https://opingogn.is,True,CKAN,2.5.2
https://performance.smcgov.org,True,Socrata,v1.0
https://performance.westsussex.gov.uk,True,Socrata,v1.0
https://public.opendatasoft.com,True,OpenDataSoft,"['v1.0', 'v2.0', 'v2.1']"
https://rdw.azure-westeurope-prod.socrata.com,True,Socrata,v1.0
https://tourisme62.opendatasoft.com,True,OpenDataSoft,"['v1.0', 'v2.0', 'v2.1']"
https://transparenz.karlsruhe.de,True,CKAN,2.9.5
https://www.chattadata.org,True,Socrata,v1.0
https://www.civicdata.io,True,CKAN,2.2.1
https://www.dallasopendata.com,True,Socrata,v1.0
https://www.data.gv.at/katalog,True,CKAN,2.9.9
https://www.dati.friuliveneziagiulia.it,True,Socrata,v1.0
https://www.opendata-hro.de,True,CKAN,2.9.5
